"","A","B","C"
"seq_301",1.77979482010071e-17,0.823239486177437,0.176760513822563
"seq_302",3.16840497154501e-16,0.139203756573127,0.860796243426873
"seq_303",7.79845429149916e-24,0.996994736021466,0.00300526397853414
"seq_304",2.04343856397018e-16,0.999567621369147,0.000432378630852477
"seq_305",0.999999999999221,1.16646469677078e-13,6.62382150413355e-13
"seq_306",8.91862833422079e-15,0.42286895880228,0.577131041197711
"seq_307",5.30768026514487e-16,2.76262909856151e-05,0.999972373709014
"seq_308",0.999413367955427,0.000586408864126451,2.23180446147019e-07
"seq_309",2.81902701548299e-20,0.0454394219876228,0.954560578012377
"seq_310",5.6743608797994e-11,0.00195819348460957,0.998041806458647
"seq_311",1,1.30482665149613e-20,5.06833727710222e-22
"seq_312",7.0234356334167e-14,0.93816031457206,0.0618396854278698
"seq_313",1.16857199914555e-14,0.996834465876367,0.00316553412362114
"seq_314",3.20033378199986e-14,0.999652350210533,0.00034764978943516
"seq_315",4.5331598922934e-20,0.0103878089346929,0.989612191065307
"seq_316",0.999999999876793,1.23206626100621e-10,3.38823769711141e-22
"seq_317",1.90065684174109e-16,0.844692416636979,0.155307583363021
"seq_318",1,3.50543097052738e-21,7.35492723869995e-25
"seq_319",6.1848346724912e-15,0.999962395496987,3.76045030073078e-05
"seq_320",1,9.99700734196701e-27,6.03421117729265e-31
"seq_321",4.03371381226668e-10,0.795762839186768,0.204237160409861
"seq_322",2.65987093278501e-09,0.999999997340118,1.12693144689412e-14
"seq_323",1.42605007744719e-22,3.20384474219625e-06,0.999996796155258
"seq_324",1.10884416756956e-27,3.97808147973512e-13,0.999999999999602
"seq_325",2.4626267862173e-17,0.0194622972813379,0.980537702718662
"seq_326",1,1.59910941707266e-18,2.37716126618783e-23
"seq_327",3.61410506078638e-14,0.111336582868938,0.888663417131026
"seq_328",1,9.07853324067272e-20,3.23256579128658e-23
"seq_329",1.05937820162284e-15,0.00489352800312116,0.995106471996878
"seq_330",0.999999999970008,2.98776027481817e-11,1.14591528395073e-13
"seq_331",0.999999999998866,8.48631834577667e-13,2.85873066309363e-13
"seq_332",1,1.31727577781095e-18,8.8362412530829e-23
"seq_333",1.14262272503022e-15,0.997525217597558,0.00247478240244132
"seq_334",3.31128812682859e-16,0.0155157370397575,0.984484262960242
"seq_335",1,4.41514289719927e-18,1.86262387364767e-19
"seq_336",7.08060362312357e-09,0.476708652507133,0.523291340412264
